"time_index","test_name","year","month","historical","variable","value"
8,"e",1,8,TRUE,"predictor1",77
8,"e",1,8,TRUE,"noisy1",111
9,"e",1,9,TRUE,"test_volume",124
9,"e",1,9,TRUE,"predictor1",122
9,"e",1,9,TRUE,"noisy1",105
10,"e",1,10,TRUE,"test_volume",102
10,"e",1,10,TRUE,"predictor1",114
10,"e",1,10,TRUE,"noisy1",85
11,"e",1,11,TRUE,"test_volume",109
11,"e",1,11,TRUE,"predictor1",124
11,"e",1,11,TRUE,"noisy1",109
12,"e",1,12,TRUE,"test_volume",149
12,"e",1,12,TRUE,"predictor1",139
12,"e",1,12,TRUE,"noisy1",126
13,"e",2,1,TRUE,"test_volume",156
13,"e",2,1,TRUE,"predictor1",150
13,"e",2,1,TRUE,"noisy1",88
14,"e",2,2,TRUE,"test_volume",133
14,"e",2,2,TRUE,"predictor1",150
14,"e",2,2,TRUE,"noisy1",101
15,"e",2,3,TRUE,"test_volume",128
15,"e",2,3,TRUE,"predictor1",116
15,"e",2,3,TRUE,"noisy1",105
16,"e",2,4,TRUE,"test_volume",138
16,"e",2,4,TRUE,"predictor1",157
16,"e",2,4,TRUE,"noisy1",109
17,"e",2,5,TRUE,"test_volume",103
17,"e",2,5,TRUE,"predictor1",101
17,"e",2,5,TRUE,"noisy1",83
18,"e",2,6,TRUE,"test_volume",51
18,"e",2,6,TRUE,"predictor1",23
18,"e",2,6,TRUE,"noisy1",92
19,"e",2,7,TRUE,"test_volume",91
19,"e",2,7,TRUE,"predictor1",83
19,"e",2,7,TRUE,"noisy1",95
20,"e",2,8,TRUE,"test_volume",105
20,"e",2,8,TRUE,"predictor1",76
20,"e",2,8,TRUE,"noisy1",107
21,"e",2,9,TRUE,"test_volume",117
21,"e",2,9,TRUE,"predictor1",92
21,"e",2,9,TRUE,"noisy1",113
22,"e",2,10,TRUE,"test_volume",168
22,"e",2,10,TRUE,"predictor1",220
22,"e",2,10,TRUE,"noisy1",118
23,"e",2,11,TRUE,"test_volume",151
23,"e",2,11,TRUE,"predictor1",172
23,"e",2,11,TRUE,"noisy1",101
24,"e",2,12,TRUE,"test_volume",183
24,"e",2,12,TRUE,"predictor1",172
24,"e",2,12,TRUE,"noisy1",128
25,"e",3,1,TRUE,"test_volume",154
25,"e",3,1,TRUE,"predictor1",146
25,"e",3,1,TRUE,"noisy1",119
26,"e",3,2,TRUE,"test_volume",185
26,"e",3,2,TRUE,"predictor1",210
26,"e",3,2,TRUE,"noisy1",112
27,"e",3,3,TRUE,"test_volume",141
27,"e",3,3,TRUE,"predictor1",145
27,"e",3,3,TRUE,"noisy1",102
28,"e",3,4,TRUE,"test_volume",134
28,"e",3,4,TRUE,"predictor1",128
28,"e",3,4,TRUE,"noisy1",117
29,"e",3,5,TRUE,"test_volume",112
29,"e",3,5,TRUE,"predictor1",131
29,"e",3,5,TRUE,"noisy1",89
30,"e",3,6,TRUE,"test_volume",132
30,"e",3,6,TRUE,"predictor1",103
30,"e",3,6,TRUE,"noisy1",109
31,"e",3,7,TRUE,"test_volume",101
31,"e",3,7,TRUE,"predictor1",108
31,"e",3,7,TRUE,"noisy1",102
32,"e",3,8,TRUE,"test_volume",132
32,"e",3,8,TRUE,"predictor1",160
32,"e",3,8,TRUE,"noisy1",119
33,"e",3,9,TRUE,"test_volume",151
33,"e",3,9,TRUE,"predictor1",173
33,"e",3,9,TRUE,"noisy1",133
34,"e",3,10,TRUE,"test_volume",162
34,"e",3,10,TRUE,"predictor1",154
34,"e",3,10,TRUE,"noisy1",65
35,"e",3,11,TRUE,"test_volume",164
35,"e",3,11,TRUE,"predictor1",177
35,"e",3,11,TRUE,"noisy1",72
36,"e",3,12,TRUE,"test_volume",184
36,"e",3,12,TRUE,"predictor1",173
36,"e",3,12,TRUE,"noisy1",82
37,"e",4,1,FALSE,"predictor1",146
37,"e",4,1,FALSE,"noisy1",115
38,"e",4,2,FALSE,"predictor1",210
38,"e",4,2,FALSE,"noisy1",87
39,"e",4,3,FALSE,"predictor1",145
39,"e",4,3,FALSE,"noisy1",87
40,"e",4,4,FALSE,"predictor1",128
40,"e",4,4,FALSE,"noisy1",81
41,"e",4,5,FALSE,"predictor1",131
41,"e",4,5,FALSE,"noisy1",86
42,"e",4,6,FALSE,"predictor1",103
42,"e",4,6,FALSE,"noisy1",114
43,"e",4,7,FALSE,"predictor1",108
43,"e",4,7,FALSE,"noisy1",80
44,"e",4,8,FALSE,"predictor1",160
44,"e",4,8,FALSE,"noisy1",79
45,"e",4,9,FALSE,"predictor1",173
45,"e",4,9,FALSE,"noisy1",111
46,"e",4,10,FALSE,"predictor1",154
46,"e",4,10,FALSE,"noisy1",126
47,"e",4,11,FALSE,"predictor1",177
47,"e",4,11,FALSE,"noisy1",122
48,"e",4,12,FALSE,"predictor1",173
48,"e",4,12,FALSE,"noisy1",127
1,"f",1,1,TRUE,"test_volume",175
1,"f",1,1,TRUE,"predictor1",186
1,"f",1,1,TRUE,"noisy1",78
2,"f",1,2,TRUE,"test_volume",110
2,"f",1,2,TRUE,"predictor1",108
2,"f",1,2,TRUE,"noisy1",126
3,"f",1,3,TRUE,"test_volume",89
3,"f",1,3,TRUE,"predictor1",65
3,"f",1,3,TRUE,"noisy1",86
4,"f",1,4,TRUE,"test_volume",71
4,"f",1,4,TRUE,"predictor1",72
4,"f",1,4,TRUE,"noisy1",65
5,"f",1,5,TRUE,"test_volume",59
5,"f",1,5,TRUE,"predictor1",54
5,"f",1,5,TRUE,"noisy1",105
6,"f",1,6,TRUE,"test_volume",75
6,"f",1,6,TRUE,"predictor1",66
6,"f",1,6,TRUE,"noisy1",99
7,"f",1,7,TRUE,"test_volume",63
7,"f",1,7,TRUE,"predictor1",55
7,"f",1,7,TRUE,"noisy1",103
8,"f",1,8,TRUE,"test_volume",59
8,"f",1,8,TRUE,"predictor1",58
8,"f",1,8,TRUE,"noisy1",90
9,"f",1,9,TRUE,"test_volume",101
9,"f",1,9,TRUE,"predictor1",70
9,"f",1,9,TRUE,"noisy1",80
10,"f",1,10,TRUE,"test_volume",119
10,"f",1,10,TRUE,"predictor1",120
10,"f",1,10,TRUE,"noisy1",104
11,"f",1,11,TRUE,"test_volume",123
11,"f",1,11,TRUE,"predictor1",113
11,"f",1,11,TRUE,"noisy1",84
12,"f",1,12,TRUE,"test_volume",167
12,"f",1,12,TRUE,"predictor1",195
12,"f",1,12,TRUE,"noisy1",87
13,"f",2,1,TRUE,"test_volume",155
13,"f",2,1,TRUE,"predictor1",153
13,"f",2,1,TRUE,"noisy1",106
14,"f",2,2,TRUE,"test_volume",152
14,"f",2,2,TRUE,"predictor1",179
14,"f",2,2,TRUE,"noisy1",120
15,"f",2,3,TRUE,"test_volume",133
15,"f",2,3,TRUE,"predictor1",131
15,"f",2,3,TRUE,"noisy1",94
16,"f",2,4,TRUE,"test_volume",117
16,"f",2,4,TRUE,"predictor1",118
16,"f",2,4,TRUE,"noisy1",80
17,"f",2,5,TRUE,"test_volume",61
17,"f",2,5,TRUE,"predictor1",57
17,"f",2,5,TRUE,"noisy1",80
18,"f",2,6,TRUE,"test_volume",18
18,"f",2,6,TRUE,"predictor1",10
18,"f",2,6,TRUE,"noisy1",143
19,"f",2,7,TRUE,"test_volume",47
19,"f",2,7,TRUE,"predictor1",17
19,"f",2,7,TRUE,"noisy1",102
20,"f",2,8,TRUE,"test_volume",59
20,"f",2,8,TRUE,"predictor1",65
20,"f",2,8,TRUE,"noisy1",79
21,"f",2,9,TRUE,"test_volume",124
21,"f",2,9,TRUE,"predictor1",173
21,"f",2,9,TRUE,"noisy1",113
22,"f",2,10,TRUE,"test_volume",99
22,"f",2,10,TRUE,"predictor1",83
22,"f",2,10,TRUE,"noisy1",96
23,"f",2,11,TRUE,"test_volume",117
23,"f",2,11,TRUE,"predictor1",131
23,"f",2,11,TRUE,"noisy1",75
24,"f",2,12,TRUE,"test_volume",146
24,"f",2,12,TRUE,"predictor1",177
24,"f",2,12,TRUE,"noisy1",87
25,"f",3,1,TRUE,"test_volume",136
25,"f",3,1,TRUE,"predictor1",102
25,"f",3,1,TRUE,"noisy1",82
26,"f",3,2,TRUE,"test_volume",133
26,"f",3,2,TRUE,"predictor1",122
26,"f",3,2,TRUE,"noisy1",82
27,"f",3,3,TRUE,"test_volume",160
27,"f",3,3,TRUE,"predictor1",158
27,"f",3,3,TRUE,"noisy1",87
28,"f",3,4,TRUE,"test_volume",98
28,"f",3,4,TRUE,"predictor1",93
28,"f",3,4,TRUE,"noisy1",111
29,"f",3,5,TRUE,"test_volume",67
29,"f",3,5,TRUE,"predictor1",74
29,"f",3,5,TRUE,"noisy1",115
30,"f",3,6,TRUE,"test_volume",65
30,"f",3,6,TRUE,"predictor1",42
30,"f",3,6,TRUE,"noisy1",110
31,"f",3,7,TRUE,"test_volume",52
31,"f",3,7,TRUE,"predictor1",11
31,"f",3,7,TRUE,"noisy1",103
32,"f",3,8,TRUE,"test_volume",64
32,"f",3,8,TRUE,"predictor1",74
32,"f",3,8,TRUE,"noisy1",107
33,"f",3,9,TRUE,"test_volume",134
33,"f",3,9,TRUE,"predictor1",100
33,"f",3,9,TRUE,"noisy1",109
34,"f",3,10,TRUE,"test_volume",165
34,"f",3,10,TRUE,"predictor1",186
34,"f",3,10,TRUE,"noisy1",90
35,"f",3,11,TRUE,"test_volume",163
35,"f",3,11,TRUE,"predictor1",153
35,"f",3,11,TRUE,"noisy1",112
36,"f",3,12,TRUE,"test_volume",167
36,"f",3,12,TRUE,"predictor1",169
36,"f",3,12,TRUE,"noisy1",91
37,"f",4,1,FALSE,"predictor1",102
37,"f",4,1,FALSE,"noisy1",77
38,"f",4,2,FALSE,"predictor1",122
38,"f",4,2,FALSE,"noisy1",92
39,"f",4,3,FALSE,"predictor1",158
39,"f",4,3,FALSE,"noisy1",79
40,"f",4,4,FALSE,"predictor1",93
40,"f",4,4,FALSE,"noisy1",117
41,"f",4,5,FALSE,"predictor1",74
41,"f",4,5,FALSE,"noisy1",122
42,"f",4,6,FALSE,"predictor1",42
42,"f",4,6,FALSE,"noisy1",82
43,"f",4,7,FALSE,"predictor1",11
43,"f",4,7,FALSE,"noisy1",81
44,"f",4,8,FALSE,"predictor1",74
44,"f",4,8,FALSE,"noisy1",118
45,"f",4,9,FALSE,"predictor1",100
45,"f",4,9,FALSE,"noisy1",82
46,"f",4,10,FALSE,"predictor1",186
46,"f",4,10,FALSE,"noisy1",112
47,"f",4,11,FALSE,"predictor1",153
47,"f",4,11,FALSE,"noisy1",107
48,"f",4,12,FALSE,"predictor1",169
48,"f",4,12,FALSE,"noisy1",136
1,"g",1,1,TRUE,"test_volume",119
1,"g",1,1,TRUE,"predictor1",129
1,"g",1,1,TRUE,"noisy1",141
2,"g",1,2,TRUE,"test_volume",107
2,"g",1,2,TRUE,"predictor1",125
2,"g",1,2,TRUE,"noisy1",119
3,"g",1,3,TRUE,"test_volume",128
3,"g",1,3,TRUE,"predictor1",91
3,"g",1,3,TRUE,"noisy1",63
4,"g",1,4,TRUE,"test_volume",85
4,"g",1,4,TRUE,"predictor1",98
4,"g",1,4,TRUE,"noisy1",112
5,"g",1,5,TRUE,"test_volume",106
5,"g",1,5,TRUE,"predictor1",138
5,"g",1,5,TRUE,"noisy1",123
6,"g",1,6,TRUE,"test_volume",129
6,"g",1,6,TRUE,"predictor1",103
6,"g",1,6,TRUE,"noisy1",97
7,"g",1,7,TRUE,"test_volume",85
7,"g",1,7,TRUE,"predictor1",59
7,"g",1,7,TRUE,"noisy1",96
8,"g",1,8,TRUE,"test_volume",151
8,"g",1,8,TRUE,"predictor1",143
8,"g",1,8,TRUE,"noisy1",117
9,"g",1,9,TRUE,"test_volume",79
9,"g",1,9,TRUE,"predictor1",101
9,"g",1,9,TRUE,"noisy1",117
10,"g",1,10,TRUE,"test_volume",112
10,"g",1,10,TRUE,"predictor1",70
10,"g",1,10,TRUE,"noisy1",154
11,"g",1,11,TRUE,"test_volume",86
11,"g",1,11,TRUE,"predictor1",74
11,"g",1,11,TRUE,"noisy1",80
12,"g",1,12,TRUE,"test_volume",99
12,"g",1,12,TRUE,"predictor1",90
12,"g",1,12,TRUE,"noisy1",101
13,"g",2,1,TRUE,"test_volume",133
13,"g",2,1,TRUE,"predictor1",132
13,"g",2,1,TRUE,"noisy1",100
14,"g",2,2,TRUE,"test_volume",102
14,"g",2,2,TRUE,"predictor1",120
14,"g",2,2,TRUE,"noisy1",113
15,"g",2,3,TRUE,"test_volume",125
15,"g",2,3,TRUE,"predictor1",129
15,"g",2,3,TRUE,"noisy1",101
16,"g",2,4,TRUE,"test_volume",115
16,"g",2,4,TRUE,"predictor1",88
16,"g",2,4,TRUE,"noisy1",81
17,"g",2,5,TRUE,"test_volume",133
17,"g",2,5,TRUE,"predictor1",124
17,"g",2,5,TRUE,"noisy1",77
18,"g",2,6,TRUE,"test_volume",144
18,"g",2,6,TRUE,"predictor1",162
18,"g",2,6,TRUE,"noisy1",96
19,"g",2,7,TRUE,"test_volume",158
19,"g",2,7,TRUE,"predictor1",148
19,"g",2,7,TRUE,"noisy1",78
20,"g",2,8,TRUE,"test_volume",130
20,"g",2,8,TRUE,"predictor1",128
20,"g",2,8,TRUE,"noisy1",118
21,"g",2,9,TRUE,"test_volume",148
21,"g",2,9,TRUE,"predictor1",172
21,"g",2,9,TRUE,"noisy1",79
22,"g",2,10,TRUE,"test_volume",116
22,"g",2,10,TRUE,"predictor1",98
22,"g",2,10,TRUE,"noisy1",119
23,"g",2,11,TRUE,"test_volume",120
23,"g",2,11,TRUE,"predictor1",141
23,"g",2,11,TRUE,"noisy1",54
24,"g",2,12,TRUE,"test_volume",136
24,"g",2,12,TRUE,"predictor1",99
24,"g",2,12,TRUE,"noisy1",84
25,"g",3,1,TRUE,"test_volume",126
25,"g",3,1,TRUE,"predictor1",114
25,"g",3,1,TRUE,"noisy1",104
26,"g",3,2,TRUE,"test_volume",148
26,"g",3,2,TRUE,"predictor1",123
26,"g",3,2,TRUE,"noisy1",78
27,"g",3,3,TRUE,"test_volume",131
27,"g",3,3,TRUE,"predictor1",164
27,"g",3,3,TRUE,"noisy1",106
28,"g",3,4,TRUE,"test_volume",175
28,"g",3,4,TRUE,"predictor1",182
28,"g",3,4,TRUE,"noisy1",106
29,"g",3,5,TRUE,"test_volume",122
29,"g",3,5,TRUE,"predictor1",138
29,"g",3,5,TRUE,"noisy1",70
30,"g",3,6,TRUE,"test_volume",210
30,"g",3,6,TRUE,"predictor1",191
30,"g",3,6,TRUE,"noisy1",113
31,"g",3,7,TRUE,"test_volume",156
31,"g",3,7,TRUE,"predictor1",149
31,"g",3,7,TRUE,"noisy1",73
32,"g",3,8,TRUE,"test_volume",146
32,"g",3,8,TRUE,"predictor1",154
32,"g",3,8,TRUE,"noisy1",96
33,"g",3,9,TRUE,"test_volume",171
33,"g",3,9,TRUE,"predictor1",175
33,"g",3,9,TRUE,"noisy1",112
34,"g",3,10,TRUE,"test_volume",170
34,"g",3,10,TRUE,"predictor1",167
34,"g",3,10,TRUE,"noisy1",80
35,"g",3,11,TRUE,"test_volume",143
35,"g",3,11,TRUE,"predictor1",163
35,"g",3,11,TRUE,"noisy1",142
36,"g",3,12,TRUE,"test_volume",125
36,"g",3,12,TRUE,"predictor1",120
36,"g",3,12,TRUE,"noisy1",94
37,"g",4,1,FALSE,"predictor1",114
37,"g",4,1,FALSE,"noisy1",130
38,"g",4,2,FALSE,"predictor1",123
38,"g",4,2,FALSE,"noisy1",112
39,"g",4,3,FALSE,"predictor1",164
39,"g",4,3,FALSE,"noisy1",94
40,"g",4,4,FALSE,"predictor1",182
40,"g",4,4,FALSE,"noisy1",87
41,"g",4,5,FALSE,"predictor1",138
41,"g",4,5,FALSE,"noisy1",109
42,"g",4,6,FALSE,"predictor1",191
42,"g",4,6,FALSE,"noisy1",85
43,"g",4,7,FALSE,"predictor1",149
43,"g",4,7,FALSE,"noisy1",58
44,"g",4,8,FALSE,"predictor1",154
44,"g",4,8,FALSE,"noisy1",136
45,"g",4,9,FALSE,"predictor1",175
45,"g",4,9,FALSE,"noisy1",110
46,"g",4,10,FALSE,"predictor1",167
46,"g",4,10,FALSE,"noisy1",98
47,"g",4,11,FALSE,"predictor1",163
47,"g",4,11,FALSE,"noisy1",80
48,"g",4,12,FALSE,"predictor1",120
48,"g",4,12,FALSE,"noisy1",133
1,"h",1,1,TRUE,"test_volume",106
1,"h",1,1,TRUE,"predictor1",101
1,"h",1,1,TRUE,"noisy1",94
2,"h",1,2,TRUE,"test_volume",84
2,"h",1,2,TRUE,"predictor1",95
2,"h",1,2,TRUE,"noisy1",106
3,"h",1,3,TRUE,"test_volume",101
3,"h",1,3,TRUE,"predictor1",109
3,"h",1,3,TRUE,"noisy1",107
4,"h",1,4,TRUE,"test_volume",121
4,"h",1,4,TRUE,"predictor1",115
4,"h",1,4,TRUE,"noisy1",107
5,"h",1,5,TRUE,"test_volume",83
5,"h",1,5,TRUE,"predictor1",110
5,"h",1,5,TRUE,"noisy1",119
6,"h",1,6,TRUE,"test_volume",119
6,"h",1,6,TRUE,"predictor1",106
6,"h",1,6,TRUE,"noisy1",100
7,"h",1,7,TRUE,"test_volume",102
7,"h",1,7,TRUE,"predictor1",96
7,"h",1,7,TRUE,"noisy1",90
8,"h",1,8,TRUE,"test_volume",113
8,"h",1,8,TRUE,"predictor1",116
8,"h",1,8,TRUE,"noisy1",99
9,"h",1,9,TRUE,"test_volume",102
9,"h",1,9,TRUE,"predictor1",128
9,"h",1,9,TRUE,"noisy1",104
10,"h",1,10,TRUE,"test_volume",85
10,"h",1,10,TRUE,"predictor1",85
10,"h",1,10,TRUE,"noisy1",87
11,"h",1,11,TRUE,"test_volume",91
11,"h",1,11,TRUE,"predictor1",26
11,"h",1,11,TRUE,"noisy1",102
12,"h",1,12,TRUE,"test_volume",115
12,"h",1,12,TRUE,"predictor1",130
12,"h",1,12,TRUE,"noisy1",87
13,"h",2,1,TRUE,"test_volume",86
13,"h",2,1,TRUE,"predictor1",89
13,"h",2,1,TRUE,"noisy1",128
14,"h",2,2,TRUE,"test_volume",133
14,"h",2,2,TRUE,"predictor1",131
14,"h",2,2,TRUE,"noisy1",113
15,"h",2,3,TRUE,"test_volume",103
15,"h",2,3,TRUE,"predictor1",107
15,"h",2,3,TRUE,"noisy1",125
16,"h",2,4,TRUE,"test_volume",92
16,"h",2,4,TRUE,"predictor1",107
16,"h",2,4,TRUE,"noisy1",86
17,"h",2,5,TRUE,"test_volume",85
17,"h",2,5,TRUE,"predictor1",71
17,"h",2,5,TRUE,"noisy1",99
18,"h",2,6,TRUE,"test_volume",97
18,"h",2,6,TRUE,"predictor1",109
18,"h",2,6,TRUE,"noisy1",144
19,"h",2,7,TRUE,"test_volume",110
19,"h",2,7,TRUE,"predictor1",103
19,"h",2,7,TRUE,"noisy1",116
20,"h",2,8,TRUE,"test_volume",99
20,"h",2,8,TRUE,"predictor1",122
20,"h",2,8,TRUE,"noisy1",77
21,"h",2,9,TRUE,"test_volume",56
21,"h",2,9,TRUE,"predictor1",20
21,"h",2,9,TRUE,"noisy1",79
22,"h",2,10,TRUE,"test_volume",87
22,"h",2,10,TRUE,"predictor1",62
22,"h",2,10,TRUE,"noisy1",71
23,"h",2,11,TRUE,"test_volume",98
23,"h",2,11,TRUE,"predictor1",77
23,"h",2,11,TRUE,"noisy1",157
24,"h",2,12,TRUE,"test_volume",115
24,"h",2,12,TRUE,"predictor1",119
24,"h",2,12,TRUE,"noisy1",98
25,"h",3,1,TRUE,"test_volume",93
25,"h",3,1,TRUE,"predictor1",90
25,"h",3,1,TRUE,"noisy1",115
26,"h",3,2,TRUE,"test_volume",92
26,"h",3,2,TRUE,"predictor1",103
26,"h",3,2,TRUE,"noisy1",86
27,"h",3,3,TRUE,"test_volume",101
27,"h",3,3,TRUE,"predictor1",125
27,"h",3,3,TRUE,"noisy1",89
28,"h",3,4,TRUE,"test_volume",94
28,"h",3,4,TRUE,"predictor1",63
28,"h",3,4,TRUE,"noisy1",88
29,"h",3,5,TRUE,"test_volume",71
29,"h",3,5,TRUE,"predictor1",48
29,"h",3,5,TRUE,"noisy1",71
30,"h",3,6,TRUE,"test_volume",109
30,"h",3,6,TRUE,"predictor1",142
30,"h",3,6,TRUE,"noisy1",98
31,"h",3,7,TRUE,"test_volume",129
31,"h",3,7,TRUE,"predictor1",149
31,"h",3,7,TRUE,"noisy1",66
32,"h",3,8,TRUE,"test_volume",119
32,"h",3,8,TRUE,"predictor1",127
32,"h",3,8,TRUE,"noisy1",69
33,"h",3,9,TRUE,"test_volume",109
33,"h",3,9,TRUE,"predictor1",94
33,"h",3,9,TRUE,"noisy1",88
34,"h",3,10,TRUE,"test_volume",97
34,"h",3,10,TRUE,"predictor1",108
34,"h",3,10,TRUE,"noisy1",108
35,"h",3,11,TRUE,"test_volume",71
35,"h",3,11,TRUE,"predictor1",58
35,"h",3,11,TRUE,"noisy1",116
36,"h",3,12,TRUE,"test_volume",100
36,"h",3,12,TRUE,"predictor1",69
36,"h",3,12,TRUE,"noisy1",88
37,"h",4,1,FALSE,"predictor1",90
37,"h",4,1,FALSE,"noisy1",94
38,"h",4,2,FALSE,"predictor1",103
38,"h",4,2,FALSE,"noisy1",94
39,"h",4,3,FALSE,"predictor1",125
39,"h",4,3,FALSE,"noisy1",72
40,"h",4,4,FALSE,"predictor1",63
40,"h",4,4,FALSE,"noisy1",108
41,"h",4,5,FALSE,"predictor1",48
41,"h",4,5,FALSE,"noisy1",104
42,"h",4,6,FALSE,"predictor1",142
42,"h",4,6,FALSE,"noisy1",149
43,"h",4,7,FALSE,"predictor1",149
43,"h",4,7,FALSE,"noisy1",126
44,"h",4,8,FALSE,"predictor1",127
44,"h",4,8,FALSE,"noisy1",56
45,"h",4,9,FALSE,"predictor1",94
45,"h",4,9,FALSE,"noisy1",116
46,"h",4,10,FALSE,"predictor1",108
46,"h",4,10,FALSE,"noisy1",110
47,"h",4,11,FALSE,"predictor1",58
47,"h",4,11,FALSE,"noisy1",74
48,"h",4,12,FALSE,"predictor1",69
48,"h",4,12,FALSE,"noisy1",114
1,"i",1,1,TRUE,"test_volume",183
1,"i",1,1,TRUE,"predictor2",107
1,"i",1,1,TRUE,"predictor1",106
2,"i",1,2,TRUE,"test_volume",117
2,"i",1,2,TRUE,"predictor2",35
2,"i",1,2,TRUE,"predictor1",72
3,"i",1,3,TRUE,"test_volume",145
3,"i",1,3,TRUE,"predictor2",75
3,"i",1,3,TRUE,"predictor1",102
4,"i",1,4,TRUE,"test_volume",117
4,"i",1,4,TRUE,"predictor2",17
4,"i",1,4,TRUE,"predictor1",49
5,"i",1,5,TRUE,"test_volume",70
5,"i",1,5,TRUE,"predictor2",80
5,"i",1,5,TRUE,"predictor1",24
6,"i",1,6,TRUE,"test_volume",42
6,"i",1,6,TRUE,"predictor2",23
6,"i",1,6,TRUE,"predictor1",2
7,"i",1,7,TRUE,"test_volume",63
